,Predictions,Probabilities,Labels
0,0,0.6986010074615479,0
1,0,0.6996192336082458,0
2,0,0.6245200037956238,0
3,0,0.7011078596115112,0
4,0,0.6998418569564819,0
5,0,0.6921558380126953,0
6,0,0.7023927569389343,0
7,0,0.7009621858596802,0
8,0,0.701834499835968,1
9,0,0.6981738805770874,0
10,0,0.7035884261131287,0
11,1,0.5501432418823242,1
12,0,0.6982667446136475,0
13,0,0.7011339664459229,0
14,1,0.566697359085083,1
15,1,0.5654667615890503,1
16,1,0.5959563851356506,0
17,0,0.6994768381118774,0
18,0,0.7020240426063538,1
19,0,0.5551064014434814,1
20,0,0.7012953758239746,0
21,0,0.7018754482269287,0
22,0,0.7005266547203064,1
23,0,0.6970635652542114,1
24,0,0.6994279026985168,0
25,0,0.6972088813781738,0
26,0,0.6549811363220215,0
27,0,0.698884129524231,1
28,0,0.6993607878684998,0
29,0,0.5575276017189026,0
30,0,0.701775074005127,0
31,0,0.6982956528663635,0
32,0,0.7004488110542297,1
33,0,0.6976684927940369,0
34,0,0.701896607875824,1
35,0,0.6987476944923401,0
36,0,0.6979225873947144,1
37,0,0.6990005373954773,0
38,0,0.7005099654197693,0
39,1,0.5986446738243103,0
40,0,0.6918995380401611,0
41,0,0.6984755396842957,0
42,0,0.7021193504333496,0
43,0,0.6997209787368774,0
44,0,0.6994925737380981,1
45,0,0.6974263787269592,0
46,0,0.7010359764099121,0
47,0,0.6978606581687927,1
48,0,0.7024826407432556,1
49,0,0.7002668976783752,1
50,0,0.6994715929031372,0
51,1,0.6481906771659851,1
52,0,0.7021660804748535,0
53,0,0.6976599097251892,0
54,0,0.698228657245636,1
55,0,0.6997222900390625,1
56,0,0.5850248336791992,1
57,0,0.7013727426528931,1
58,0,0.7012082934379578,0
59,0,0.6997328400611877,0
60,0,0.69976407289505,0
61,0,0.6979849338531494,0
62,1,0.566020131111145,0
63,0,0.7024480700492859,1
64,0,0.6987225413322449,1
65,0,0.7007417678833008,0
66,0,0.6984364986419678,0
67,1,0.6172713041305542,0
68,0,0.6955207586288452,1
69,0,0.6995940804481506,0
70,0,0.7004677653312683,0
71,0,0.6975777745246887,0
72,0,0.6982070207595825,0
73,0,0.5533237457275391,1
74,0,0.7018663287162781,0
75,1,0.5681686401367188,1
76,0,0.692557692527771,0
77,0,0.6989597082138062,0
78,0,0.6997247934341431,0
79,0,0.7013818621635437,0
80,0,0.698298990726471,0
81,0,0.5986362099647522,0
82,0,0.7015096545219421,1
83,0,0.7029502987861633,1
84,0,0.7012074589729309,0
85,0,0.7004122138023376,0
86,0,0.7010679841041565,1
87,0,0.6970611214637756,0
88,0,0.6984595060348511,0
89,1,0.5533663630485535,1
90,0,0.7033789157867432,1
91,0,0.6984531879425049,0
92,0,0.7013173699378967,0
93,0,0.6990251541137695,0
94,0,0.701665997505188,1
95,0,0.7009727954864502,1
96,0,0.7033900618553162,1
97,0,0.7007984519004822,1
98,0,0.698700487613678,0
99,0,0.7024281024932861,0
100,0,0.6989089250564575,0
101,0,0.6975228786468506,0
102,0,0.7010213136672974,1
103,0,0.7009925246238708,0
104,0,0.6979652047157288,0
105,0,0.6988968253135681,0
106,1,0.5824554562568665,0
107,0,0.5485228300094604,0
108,0,0.6986164450645447,1
109,1,0.5526959896087646,1
110,0,0.7012659311294556,1
111,0,0.7016441226005554,0
112,1,0.5774533152580261,0
113,0,0.6982883810997009,0
114,0,0.7012068629264832,1
115,0,0.6980153322219849,0
116,1,0.5850622653961182,0
117,0,0.6997607350349426,0
118,0,0.5961323380470276,0
119,0,0.7002286911010742,1
120,0,0.7004314064979553,0
